id,unitName,rarity,school,combatClass,role,combatPos,bond,atkType,defType,cityPower,desertPower,indoorPower,equip1,equip2,equip3,fireArm,isCover,maxHealth,atkPower,defPower,healPower,accuRate,evade,crit,critAtk,critDef,stable,range,cCAtk,cCDef,costGen
1010101,시로코,3,Abydos,Striker,Attacker,Middle,9,Explosive,Light,B,S,D,Hat,Hairpin,Watch,AssaultRifle,TRUE,2429,339,19,1661,707,808,202,200,0,1384,650,100,100,700
1010102,시로코(라이딩),3,Abydos,Striker,Attacker,Middle,3,Mystic,Heavy,B,S,D,Glove,Badge,Watch,AssaultRifle,TRUE,2369,325,18,1743,741,752,211,200,0,1316,650,100,100,700
1010201,세리카,2,Abydos,Striker,Attacker,Middle,9,Explosive,Light,D,A,A,Glove,Hairpin,Watch,AssaultRifle,TRUE,2301,296,19,1506,717,820,256,200,0,1364,650,100,100,700
1010202,세리카(정월),3,Abydos,Special,Supporter,Front,5,Penetration,Special,C,C,S,Shoe,Bag,Watch,AssaultRifle,FALSE,2290,252,18,2064,763,727,218,200,0,1463,650,100,100,700
1010301,호시노,3,Abydos,Striker,Tank,Back,9,Penetration,Heavy,S,D,B,Shoe,Bag,Charm,Shotgun,FALSE,3275,213,175,1687,615,246,325,200,0,1948,350,100,100,700
1010401,노노미,2,Abydos,Striker,Attacker,Front,5,Penetration,Light,A,A,D,Hat,Hairpin,Watch,MachineGun,FALSE,2377,276,84,1459,99,198,198,200,0,1408,750,100,100,700
1010501,아야네,2,Abydos,Special,Healer,Front,8,Penetration,Light,D,A,A,Shoe,Hairpin,Necklace,HandGun,FALSE,2691,126,26,2471,97,1072,195,200,0,1178,1000,100,100,700
1020101,히나,3,Gehenna,Striker,Attacker,Front,8,Explosive,Heavy,C,S,C,Hat,Hairpin,Watch,MachineGun,FALSE,2528,310,80,1638,99,199,199,200,0,1404,750,100,100,700
1020102,히나(수영복),3,Gehenna,Striker,Attacker,Middle,5,Explosive,Heavy,B,S,D,Hat,Hairpin,Watch,MachineGun,FALSE,2458,366,78,1685,102,195,204,200,0,1364,750,100,100,700
1020201,아코,3,Gehenna,Special,Supporter,Front,5,Mystic,Heavy,D,B,S,Glove,Badge,Necklace,HandGun,FALSE,2379,180,18,1997,105,1039,211,200,0,1086,1000,100,100,700
1020301,이오리,3,Gehenna,Striker,Attacker,Front,6,Penetration,Heavy,C,C,S,Hat,Hairpin,Charm,SniperRifle,TRUE,2591,391,20,1597,874,194,194,200,0,2056,650,100,100,700
1020302,이오리(수영복),3,Gehenna,Striker,Attacker,Front,5,Explosive,Special,B,S,D,Shoe,Badge,Charm,SniperRifle,TRUE,2252,429,17,1819,995,178,221,200,0,1784,750,100,100,700
1020401,치나츠,1,Gehenna,Special,Healer,Front,0,Penetration,Light,B,B,B,Shoe,Hairpin,Necklace,HandGun,FALSE,2515,122,25,2399,99,1093,198,200,0,1155,1000,100,100,700
1020402,치나츠(온천),3,Gehenna,Striker,Supporter,Middle,6,Mystic,Light,D,B,S,Shoe,Badge,Charm,HandGun,FALSE,2296,136,18,1791,108,1002,217,200,0,908,650,100,100,700
1020501,아루,3,Gehenna,Striker,Attacker,Front,6,Explosive,Light,B,S,D,Hat,Hairpin,Watch,SniperRifle,TRUE,2505,451,19,1655,905,201,201,200,0,1988,750,100,100,700
1020502,아루(정월),3,Gehenna,Striker,Attacker,Front,5,Penetration,Special,D,B,S,Hat,Hairpin,Watch,SniperRifle,TRUE,2492,386,19,1662,909,197,202,200,0,1976,750,100,100,700
1020601,무츠키,2,Gehenna,Striker,Attacker,Middle,6,Explosive,Light,A,A,D,Hat,Hairpin,Watch,MachineGun,FALSE,2371,199,94,1462,99,199,199,200,0,1404,750,100,100,700
1020602,무츠키(정월),3,Gehenna,Striker,Attacker,Front,5,Mystic,Heavy,D,S,B,Glove,Badge,Watch,MachineGun,FALSE,2395,454,76,1727,104,190,209,200,0,1328,750,100,100,700
1020701,카요코,2,Gehenna,Striker,Supporter,Middle,6,Explosive,Heavy,A,D,A,Shoe,Hairpin,Necklace,HandGun,TRUE,2386,116,20,1489,98,1088,197,200,0,1008,550,100,100,700
1020801,하루카,1,Gehenna,Striker,Tank,Back,8,Explosive,Light,B,C,A,Shoe,Bag,Charm,Shotgun,FALSE,3033,116,182,1384,593,237,197,200,0,2020,350,100,100,700
1020901,하루나,3,Gehenna,Striker,Attacker,Front,6,Mystic,Heavy,S,D,B,Hat,Hairpin,Watch,SniperRifle,TRUE,2341,400,20,1538,924,205,205,200,0,1944,750,100,100,700
1021001,준코,2,Gehenna,Striker,Attacker,Middle,8,Penetration,Light,B,A,B,Hat,Hairpin,Watch,AssaultRifle,TRUE,2377,301,20,1495,695,794,198,200,0,1408,650,100,100,700
1021101,이즈미,3,Gehenna,Striker,Attacker,Front,5,Explosive,Light,S,D,B,Glove,Hairpin,Watch,MachineGun,FALSE,2571,238,81,1611,97,195,244,200,0,1428,750,100,100,700
1021102,이즈미(수영복),1,Gehenna,Striker,Supporter,Front,5,Explosive,Light,B,A,C,Shoe,Bag,Necklace,MachineGun,FALSE,2160,232,76,1455,103,192,207,200,0,1344,750,100,100,700
1021201,아카리,2,Gehenna,Striker,Attacker,Middle,5,Explosive,Heavy,A,B,B,Hat,Hairpin,Watch,AssaultRifle,TRUE,2364,288,21,1466,698,798,199,200,0,1400,650,100,100,700
1021301,후우카,2,Gehenna,Special,Healer,Front,6,Explosive,Heavy,A,A,D,Shoe,Hairpin,Necklace,SubmachineGun,FALSE,2674,160,25,2548,98,1117,196,200,0,1638,1000,100,100,700
1021401,주리,1,Gehenna,Special,Supporter,Front,0,Explosive,Light,D,B,A,Shoe,Hairpin,Necklace,Shotgun,FALSE,2214,170,118,1632,609,203,203,200,0,2263,1000,100,100,700
1021501,세나,3,Gehenna,Special,Tactical,Front,6,Mystic,Light,B,S,D,Shoe,Hairpin,Necklace,GrenadeLauncher,FALSE,2310,185,18,2049,108,1008,216,200,0,1053,1000,100,100,700
1021601,이로하,3,Gehenna,Special,Tactical,Back,6,Mystic,Heavy,D,B,A,Hat,Badge,Watch,HandGun,FALSE,2531,336,20,1883,896,200,248,200,0,2309,1000,100,100,700
